left,right,score
television,Television,0.9807333946228027
television,Television,0.9807333946228027
television,Television,0.9807333946228027
television,Television,0.9807333946228027
dogs,Dogs,0.9789137244224548
toy,Children's Games and Toys,0.9781342148780823
dessert,Desserts and Baking,0.9624428749084473
bath,Bath and Shower,0.9504331350326538
restaurant,Bars & Restaurants,0.9493370056152344
restaurant,Bars & Restaurants,0.9493370056152344
beach,Beach Travel,0.9459083676338196
wallet,Women's Handbags and Wallets,0.9355251789093018
skiing,Polar Travel,0.9292495250701904
camera,Cameras and Camcorders,0.9254360198974609
camera,Cameras and Camcorders,0.9254360198974609
shower,Bath and Shower,0.9228623509407043
shower,Bath and Shower,0.9228623509407043
farm,Land and Farms,0.9118907451629639
watch,Women's Jewelry and Watches,0.9057524800300598
book,Books and Literature,0.8946719765663147
book,Books and Literature,0.8946719765663147
bar,Bars & Restaurants,0.8830657601356506
pets,Pets,0.8688855767250061
library,Houses,0.8682833909988403
wig,Events and Attractions,0.8667955994606018
ice_cream,Desserts and Baking,0.8655117750167847
ice_cream,Desserts and Baking,0.8655117750167847
trifle,Reptiles,0.8642606139183044
driving_car,Movies,0.8633821606636047
mule,Zoos & Aquariums,0.8630623817443848
furniture,Home & Garden,0.8613683581352234
purse,Women's Handbags and Wallets,0.860372006893158
fireplace,Houses,0.8580337762832642
furniture,Bath and Shower,0.8542875051498413
dogs,Pets,0.8540708422660828
furniture,Hotel Properties,0.853907585144043
furniture,Bars & Restaurants,0.8538981080055237
waffle_iron,Auto Body Styles,0.8535536527633667
waffle_iron,Auto Body Styles,0.8535536527633667
aquarium,Zoos & Aquariums,0.8526155352592468
banana,Desserts and Baking,0.8525800704956055
banana,Desserts and Baking,0.8525800704956055
banana,Desserts and Baking,0.8525800704956055
library,Zoos & Aquariums,0.8515366911888123
tea,Bars & Restaurants,0.8511627316474915
cocktail,Musical Instruments,0.8511540293693542
file,Zoos & Aquariums,0.8511480093002319
music,Music and Audio,0.8507645130157471
bee_house,Retail Property,0.8497434258460999
outside,Home & Garden,0.8483715653419495
outside,Home & Garden,0.8483715653419495
furniture,Zoos & Aquariums,0.8473994135856628
furniture,Malls & Shopping Centers,0.847070574760437
box_turtle,Convertible,0.8470093607902527
opera,Theater Venues and Events,0.8468723297119141
lotion,Beach Travel,0.8466514348983765
stool,Bars & Restaurants,0.8456962704658508
skull,Movies,0.8456230759620667
hockey_puck,Reptiles,0.8452005386352539
whack,Events and Attractions,0.8451293110847473
shoe_shop,Women's Shoes and Footwear,0.8438120484352112
shoe_shop,Women's Shoes and Footwear,0.8438120484352112
bolete,Retail Property,0.8434728384017944
starfish,Beauty,0.8434267044067383
starfish,Beauty,0.8434267044067383
bust,Zoos & Aquariums,0.8433096408843994
candle,Bars & Restaurants,0.8430687785148621
candle,Bars & Restaurants,0.8430687785148621
opera,Music and Audio,0.8426992893218994
furniture,Women's Handbags and Wallets,0.8424481153488159
stable,Zoos & Aquariums,0.8423267006874084
furniture,Theater Venues and Events,0.8423082232475281
toilet,Bath and Shower,0.8413997888565063
toilet,Bath and Shower,0.8413997888565063
barn,Home & Garden,0.8413955569267273
barn,Home & Garden,0.8413955569267273
sabot,Auto Body Styles,0.8412322402000427
ferret,Reptiles,0.8407043218612671
doll,Children's Games and Toys,0.8405805230140686
fireplace,Comedy Events,0.8400673270225525
pastry,Desserts and Baking,0.8389562368392944
yard,Home & Garden,0.8387919068336487
underground,Convertible,0.8382648229598999
using_computer,Movies,0.8376754522323608
convertible,Convertible,0.8374338746070862
furniture,Casinos & Gambling,0.8372698426246643
caterpillar,Home & Garden,0.835875928401947
furniture,Land and Farms,0.835335373878479
bust,Comedy Events,0.8350285887718201
grape,Bars & Restaurants,0.8349193930625916
dining,Bars & Restaurants,0.8346757292747498
piano,Music and Audio,0.8344542384147644
piano,Music and Audio,0.8344542384147644
rifle,Movies,0.8343269228935242
rifle,Movies,0.8343269228935242
doughnut,Desserts and Baking,0.8339409232139587
bust,Land and Farms,0.8338184356689453
furniture,Dogs,0.8335512280464172
rubber,Reptiles,0.8332873582839966
weapon,Zoos & Aquariums,0.8332430720329285
singing,Music and Audio,0.8332016468048096
singing,Music and Audio,0.8332016468048096
mule,Birds,0.8331677913665771
lynx,Hobbies & Interests,0.8329635858535767
lynx,Hobbies & Interests,0.8329635858535767
ferret,Zoos & Aquariums,0.8322270512580872
funk,Zoos & Aquariums,0.8319576978683472
crying,Minivan,0.8314543962478638
crying,Minivan,0.8314543962478638
fast_food,Bars & Restaurants,0.8313829302787781
snowboarding,Polar Travel,0.8313590884208679
furniture,Movies,0.8308923244476318
underground,Events and Attractions,0.8308563232421875
choir,Musical Instruments,0.830769956111908
box_turtle,Reptiles,0.8307133316993713
coconut,Home & Garden,0.8299767971038818
kite,Birds,0.8296252489089966
kite,Birds,0.8296252489089966
kite,Birds,0.8296252489089966
tea,Malls & Shopping Centers,0.829298198223114
shed,Home & Garden,0.8292744755744934
tank,Musical Instruments,0.8292410969734192
tank,Musical Instruments,0.8292410969734192
hook,Minivan,0.829234778881073
rub,Cats,0.8291988968849182
rubber,Birds,0.8290261030197144
mosquito,Retail Industry,0.8287345170974731
furniture,Education industry,0.8285939693450928
lawn,Home & Garden,0.828278124332428
rocker,Movies,0.8282515406608582
nursery,Movies,0.8278871774673462
nursery,Movies,0.8278871774673462
furniture,Birds,0.827886700630188
choir,Music and Audio,0.8276777267456055
ferret,Houses,0.8273585438728333
footwear,Women's Shoes and Footwear,0.827357292175293
furniture,Children's Games and Toys,0.8266199231147766
juice,Birds,0.8265432119369507
domestic_animals,Wellness,0.8264806866645813
piano,Musical Instruments,0.8261827826499939
piano,Musical Instruments,0.8261827826499939
rub,Land and Farms,0.8261431455612183
barn,Zoos & Aquariums,0.8259791135787964
barn,Zoos & Aquariums,0.8259791135787964
furniture,Travel,0.825753390789032
mosquito,Birds,0.8257342576980591
outside,Movies,0.825394868850708
outside,Movies,0.825394868850708
bomb,Movies,0.825218677520752
tea,Zoos & Aquariums,0.8250637054443359
furniture,Houses,0.8245792984962463
coconut,Zoos & Aquariums,0.8245602250099182
thunderstorm,Events and Attractions,0.8244585990905762
waiting_in_line,Women's Shoes and Footwear,0.8244240283966064
furniture,Cats,0.8242617845535278
mug,Bars & Restaurants,0.8242536187171936
bowling,Musical Instruments,0.8242467641830444
pizza,Bars & Restaurants,0.8241578340530396
pizza,Bars & Restaurants,0.8241578340530396
pizza,Bars & Restaurants,0.8241578340530396
synthesizer,Auto Body Styles,0.8236868977546692
fiddle,Music and Audio,0.8235504031181335
fiddle,Music and Audio,0.8235504031181335
rubber,Musical Instruments,0.8233961462974548
mule,Bars & Restaurants,0.8230666518211365
ski,Polar Travel,0.8229228258132935
ski,Polar Travel,0.8229228258132935
ski,Polar Travel,0.8229228258132935
furniture,Games and Puzzles,0.8228350281715393
rubber,Convertible,0.8227396011352539
mule,Home & Garden,0.8226970434188843
furniture,Music and Audio,0.8226615786552429
underground,Movies,0.8226516246795654
umbrella,Beach Travel,0.8226224780082703
umbrella,Beach Travel,0.8226224780082703
umbrella,Beach Travel,0.8226224780082703
orchestra,Music and Audio,0.8224138021469116
convenience_store,Beauty,0.8218733668327332
playing_poker,Casinos & Gambling,0.8218536972999573
shed,Zoos & Aquariums,0.8217151761054993
jack,Zoos & Aquariums,0.821664571762085
juice,Home & Garden,0.8214365243911743
coo,Musical Instruments,0.821423351764679
tea,Birds,0.8211928606033325
tree_house,Auto Body Styles,0.8211408853530884
tree_house,Auto Body Styles,0.8211408853530884
banana,Land and Farms,0.8210902214050293
banana,Land and Farms,0.8210902214050293
banana,Land and Farms,0.8210902214050293
weasel,Zoos & Aquariums,0.8208171725273132
caterpillar,Zoos & Aquariums,0.8205652236938477
silence,Music and Audio,0.8205453157424927
juice,Bars & Restaurants,0.8203974962234497
boathouse,Reptiles,0.8203763365745544
boathouse,Reptiles,0.8203763365745544
furniture,Concerts & Music Events,0.8203463554382324
toy,Malls & Shopping Centers,0.8202818632125854
underground,Reptiles,0.8200850486755371
dike,Bars & Restaurants,0.8198428153991699
tea,Home & Garden,0.8198295831680298
restaurant,Hotel Properties,0.8196610808372498
restaurant,Hotel Properties,0.8196610808372498
orchestra,Musical Instruments,0.8196579217910767
indoor_gymnasium,Single Life,0.8196300268173218
hands,Movies,0.8196040391921997
coconut,Land and Farms,0.8195241093635559
box_turtle,Events and Attractions,0.8193561434745789
file,Land and Farms,0.81927889585495
attic,Home & Garden,0.8192417621612549
napkin,Bars & Restaurants,0.8191292881965637
tea,Movies,0.8187897801399231
coconut,Desserts and Baking,0.8187657594680786
crying,Flower Shopping,0.8185597658157349
crying,Flower Shopping,0.8185597658157349
stable,Movies,0.818440854549408
quill,Music and Audio,0.818359911441803
park,Home & Garden,0.8183541893959045
crane,Card Games,0.8183308839797974
rub,Casinos & Gambling,0.8183168768882751
berth,Reptiles,0.8181561231613159
container,Bars & Restaurants,0.8181001543998718
ram,Zoos & Aquariums,0.8179734349250793
strum,Minivan,0.8179190754890442
file,Houses,0.8178951740264893
furniture,Cooking,0.8178099989891052
mule,Card Games,0.8177784085273743
speaker,Zoos & Aquariums,0.8174865245819092
outside,Events and Attractions,0.8174741268157959
outside,Events and Attractions,0.8174741268157959
reception,Bars & Restaurants,0.8172352313995361
station_wagon,Station Wagon,0.8171692490577698
mule,Malls & Shopping Centers,0.8171518445014954
file,Movies,0.8169795274734497
mule,Houses,0.8169265389442444
inside,Zoos & Aquariums,0.8168867230415344
inside,Zoos & Aquariums,0.8168867230415344
inside,Zoos & Aquariums,0.8168867230415344
park,Dogs,0.8167968988418579
cinema,Cinemas and Events,0.8167611956596375
coo,Prom,0.8165752291679382
stool,Hotel Properties,0.8165510296821594
perfume,Perfume and Fragrance,0.8164724707603455
perfume,Perfume and Fragrance,0.8164724707603455
tea,Bath and Shower,0.8163709044456482
radish,Movies,0.8163505792617798
harpsichord,Music and Audio,0.8162317276000977
harpsichord,Music and Audio,0.8162317276000977
stable,Theater Venues and Events,0.8161236643791199
buzzer,Daycare and Pre-School,0.8160707354545593
wallet,Zoos & Aquariums,0.8160482048988342
tea,Casinos & Gambling,0.8157015442848206
banjo,Musical Instruments,0.8155709505081177
banjo,Musical Instruments,0.8155709505081177
banjo,Musical Instruments,0.8155709505081177
outside,Malls & Shopping Centers,0.8155422210693359
outside,Malls & Shopping Centers,0.8155422210693359
rock_climbing,Graduation,0.815403401851654
mailbox,Zoos & Aquariums,0.8153538703918457
supermarket,Malls & Shopping Centers,0.8152272701263428
furniture,Pets,0.8151253461837769
vegetable_garden,Home & Garden,0.8151179552078247
file,Women's Handbags and Wallets,0.8151071071624756
cart,Zoos & Aquariums,0.8150060176849365
ferret,Men's Formal Wear,0.8150010108947754
abacus,Houses,0.8149348497390747
porch,Musical Instruments,0.8148400783538818
porch,Musical Instruments,0.8148400783538818
stool,Home & Garden,0.8147820830345154
sofa,Home & Garden,0.8146998882293701
sofa,Home & Garden,0.8146998882293701
speaker,Malls & Shopping Centers,0.8146758675575256
outside,Prom,0.8145925402641296
outside,Prom,0.8145925402641296
answering_questions,Landscaping,0.8145330548286438
blues,Theater Venues and Events,0.814469039440155
porch,Home & Garden,0.8144689798355103
porch,Home & Garden,0.8144689798355103
container,Casinos & Gambling,0.8142938017845154
tool,Malls & Shopping Centers,0.8142892122268677
tea,Retail Industry,0.8141998052597046
fork,Bars & Restaurants,0.8141950964927673
fork,Bars & Restaurants,0.8141950964927673
bomb,Zoos & Aquariums,0.8141594529151917
oven,Bars & Restaurants,0.8141281604766846
oven,Bars & Restaurants,0.8141281604766846
bomb,Cooking,0.8141266107559204
pantry,Houses,0.8140760660171509
furniture,Board Games and Puzzles,0.8139265179634094
coconut,Shopping,0.8138077855110168
mule,Land and Farms,0.8136175870895386
penguin,Zoos & Aquariums,0.8134651184082031
snowboarding,Comedy Events,0.8134515881538391
speaker,Music and Audio,0.8134365081787109
coconut,Bars & Restaurants,0.8134092092514038
punk_rock,Music and Audio,0.8133987784385681
restaurant,Malls & Shopping Centers,0.8133745789527893
restaurant,Malls & Shopping Centers,0.8133745789527893
rubber,Land and Farms,0.813357949256897
bust,Polar Travel,0.8133422136306763
dairy,Coupe,0.8133386373519897
laughter,Coupe,0.8131864070892334
toy,Zoos & Aquariums,0.8131199479103088
weasel,Land and Farms,0.812894344329834
abacus,Zoos & Aquariums,0.8128791451454163
weasel,Home & Garden,0.8128737211227417
rub,Malls & Shopping Centers,0.8128083944320679
mezzanine,Theater Venues and Events,0.8127532005310059
coconut,Malls & Shopping Centers,0.8127496242523193
bullet,Casinos & Gambling,0.8126797080039978
tea,Fitness and Exercise,0.8126711845397949
furniture,Books and Literature,0.812624454498291
driving_car,Daycare and Pre-School,0.8125962615013123
pantry,Zoos & Aquariums,0.812515139579773
coil,Television,0.8124213218688965
tea,Hotel Properties,0.81239253282547
cock,Movies,0.8123828768730164
picnic_basket,Home & Garden,0.8123480081558228
sniff,Graduation,0.8123159408569336
sofa,Hotel Properties,0.8122177124023438
sofa,Hotel Properties,0.8122177124023438
picnic_basket,Musical Instruments,0.8121756911277771
wing,Birds,0.8120260238647461
outside,Bars & Restaurants,0.8119726777076721
outside,Bars & Restaurants,0.8119726777076721
comfort,Home & Garden,0.8119440078735352
flute,Music and Audio,0.8119380474090576
flute,Music and Audio,0.8119380474090576
flute,Music and Audio,0.8119380474090576
caterpillar,Women's Handbags and Wallets,0.8119276762008667
glasses,Home & Garden,0.8118917346000671
blues,Zoos & Aquariums,0.8118839263916016
crane,Home & Garden,0.8118510842323303
container,Home & Garden,0.8118155598640442
cupboard_open_or_close,Retail Property,0.8118005394935608
pole,Bars & Restaurants,0.8116762042045593
tire,Zoos & Aquariums,0.8116334676742554
bust,Children's Games and Toys,0.8116127848625183
container,Bath and Shower,0.8115438222885132
alley,Women's Shoes and Footwear,0.8114632964134216
flamingo,Reptiles,0.811435341835022
helix,Movies,0.8114168047904968
rifle,Zoos & Aquariums,0.8113455772399902
rifle,Zoos & Aquariums,0.8113455772399902
kite,Reptiles,0.8112991452217102
kite,Reptiles,0.8112991452217102
kite,Reptiles,0.8112991452217102
caterpillar,Birds,0.8111502528190613
juice,Malls & Shopping Centers,0.8109824657440186
sea_cucumber,Graduation,0.8109405636787415
highway,Malls & Shopping Centers,0.8109317421913147
park,Malls & Shopping Centers,0.8108907341957092
fireplace,Land and Farms,0.8108394145965576
worm,Birds,0.8107983469963074
rubber,Polar Travel,0.8107614517211914
inside,Movies,0.810742974281311
inside,Movies,0.810742974281311
inside,Movies,0.810742974281311
toy,Home & Garden,0.8107290267944336
stable,Home & Garden,0.8106694221496582
rubber,Children's Games and Toys,0.8106375932693481
tool,Home & Garden,0.8105615973472595
outside,Birds,0.8105477690696716
outside,Birds,0.8105477690696716
scrape,Casinos & Gambling,0.8105030655860901
cookie,Desserts and Baking,0.8104851841926575
drip,Zoos & Aquariums,0.8104631900787354
library,Women's Handbags and Wallets,0.8104079365730286
underground,Pets,0.8103578090667725
church_bell,Women's Shoes and Footwear,0.8102161884307861
tea,Oral care,0.8101004362106323
invertebrate,Beauty,0.8100744485855103
shed,Bath and Shower,0.8098766207695007
mailbox,Houses,0.8098496794700623
pour,Oral care,0.8097740411758423
grape,Malls & Shopping Centers,0.8097474575042725
synthesizer,Minivan,0.8096330165863037
bust,Women's Handbags and Wallets,0.8096145987510681
mule,Women's Handbags and Wallets,0.8095947504043579
thimble,Movies,0.8095900416374207
harp,Music and Audio,0.8095818758010864
harp,Music and Audio,0.8095818758010864
harp,Music and Audio,0.8095818758010864
harp,Music and Audio,0.8095818758010864
using_computer,Daycare and Pre-School,0.8095629811286926
file,Home & Garden,0.8095208406448364
closet,Home & Garden,0.8094895482063293
closet,Home & Garden,0.8094895482063293
closet,Home & Garden,0.8094895482063293
tool,Zoos & Aquariums,0.8094554543495178
church_bell,Coupe,0.8094444274902344
toy,Birds,0.8094044327735901
kite,Children's Games and Toys,0.8093859553337097
kite,Children's Games and Toys,0.8093859553337097
kite,Children's Games and Toys,0.8093859553337097
trousers,Movies,0.8093425631523132
outside,Cats,0.8093169927597046
outside,Cats,0.8093169927597046
candle,Zoos & Aquariums,0.8091279864311218
candle,Zoos & Aquariums,0.8091279864311218
hummingbird,Convertible,0.8091212511062622
hay,Events and Attractions,0.8091148138046265
file,Education industry,0.8090735077857971
screen,Oral care,0.8090664744377136
fly,Air Travel,0.8090571761131287
fly,Air Travel,0.8090571761131287
beer,Bars & Restaurants,0.8090535402297974
waffle_iron,Hobbies & Interests,0.8089355230331421
waffle_iron,Hobbies & Interests,0.8089355230331421
ram,Houses,0.8088064789772034
spider's_web,Hobbies & Interests,0.8087851405143738
mule,Children's Games and Toys,0.8087646961212158
desk,Education industry,0.8087480068206787
desk,Education industry,0.8087480068206787
beaver,Zoos & Aquariums,0.8087111711502075
building,Malls & Shopping Centers,0.8086887001991272
pour,Casinos & Gambling,0.8085987567901611
rub,Birds,0.8085697889328003
screen,Movies,0.8085671663284302
metro,Men's Formal Wear,0.8084688782691956
tea,Women's Jewelry and Watches,0.8083924651145935
outside,Card Games,0.8083449006080627
outside,Card Games,0.8083449006080627
crane,Events and Attractions,0.8082598447799683
gown,Convertible,0.8082543611526489
bedroom,Home & Garden,0.8082523941993713
outside,Zoos & Aquariums,0.8081758618354797
outside,Zoos & Aquariums,0.8081758618354797
furniture,Remodeling & Construction,0.8081434965133667
outside,Musical Instruments,0.8081358075141907
outside,Musical Instruments,0.8081358075141907
bathroom,Bath and Shower,0.808115541934967
tap,Casinos & Gambling,0.8080512881278992
tap,Casinos & Gambling,0.8080512881278992
refrigerator,Bars & Restaurants,0.8080480098724365
refrigerator,Bars & Restaurants,0.8080480098724365
refrigerator,Bars & Restaurants,0.8080480098724365
space_shuttle,Minivan,0.808016300201416
furniture,Shopping,0.8080074191093445
inside,Malls & Shopping Centers,0.8079501390457153
inside,Malls & Shopping Centers,0.8079501390457153
inside,Malls & Shopping Centers,0.8079501390457153
shield,Desserts and Baking,0.8079283237457275
cream,Desserts and Baking,0.8079140782356262
park,Zoos & Aquariums,0.807894766330719
pour,Movies,0.807877242565155
chisel,Reptiles,0.8078001141548157
pasture,Land and Farms,0.8077446222305298
bench,Home & Garden,0.8077108860015869
bench,Home & Garden,0.8077108860015869
stable,Malls & Shopping Centers,0.8076897263526917
crow,Zoos & Aquariums,0.8076424598693848
pancake,Minivan,0.807621419429779
hospital,Beauty,0.8073168992996216
furniture,Oral care,0.8073123097419739
pear,Bars & Restaurants,0.8072265386581421
smash,Zoos & Aquariums,0.8072066903114319
hen,Movies,0.8071935176849365
chewing,Men's Formal Wear,0.8071863651275635
bolete,Flower Shopping,0.8071795105934143
speaker,Casinos & Gambling,0.8071737885475159
container,Zoos & Aquariums,0.8070259094238281
curtain,Movies,0.8070238828659058
desk,Bars & Restaurants,0.807000994682312
desk,Bars & Restaurants,0.807000994682312
banana,Houses,0.806959867477417
banana,Houses,0.806959867477417
banana,Houses,0.806959867477417
smash,Home & Garden,0.8069581985473633
coconut,Travel,0.8069501519203186
squirrel,Birds,0.8068145513534546
beer,Casinos & Gambling,0.8066483736038208
hack,Events and Attractions,0.8066416382789612
bomb,Birds,0.8065731525421143
human_body,Birds,0.8065319061279297
screen,Malls & Shopping Centers,0.806446373462677
coconut,Business and Finance,0.806435763835907
barn,Events and Attractions,0.8064357042312622
barn,Events and Attractions,0.8064357042312622
window,Zoos & Aquariums,0.806422233581543
container,Malls & Shopping Centers,0.80641108751297
pant,Dogs,0.8064056038856506
drum_and_bass,Movies,0.8063568472862244
rub,Bars & Restaurants,0.8063464760780334
drum,Music and Audio,0.8063145279884338
drum,Music and Audio,0.8063145279884338
drum,Music and Audio,0.8063145279884338
tap,Zoos & Aquariums,0.8061330318450928
tap,Zoos & Aquariums,0.8061330318450928
park,Birds,0.8061268925666809
combination_lock,Women's Shoes and Footwear,0.8060652613639832
soul_music,Beauty,0.8060405254364014
snack,Zoos & Aquariums,0.8059914708137512
crib,Beauty,0.8059426546096802
laughter,Movies,0.8059358596801758
mailbox,Malls & Shopping Centers,0.8058598637580872
