left,right,score
furniture,Events and Attractions,0.8058170676231384
pour,Bath and Shower,0.8058167099952698
tea,Cooking,0.8057776093482971
toy,Land and Farms,0.8057433366775513
furniture,Women's Jewelry and Watches,0.8055657148361206
yard,Bars & Restaurants,0.8054364919662476
outside,Sedan,0.8053634166717529
outside,Sedan,0.8053634166717529
outside,Oral care,0.8053346276283264
outside,Oral care,0.8053346276283264
jack,Home & Garden,0.8053103685379028
jack,Land and Farms,0.8053019046783447
worm,Polar Travel,0.80524742603302
file,Casinos & Gambling,0.8051953315734863
silverware,Bars & Restaurants,0.805155336856842
cannon,Zoos & Aquariums,0.8051425814628601
cannon,Zoos & Aquariums,0.8051425814628601
skateboard,Zoos & Aquariums,0.8050775527954102
skateboard,Zoos & Aquariums,0.8050775527954102
skateboard,Zoos & Aquariums,0.8050775527954102
crying,Women's Shoes and Footwear,0.8050318360328674
crying,Women's Shoes and Footwear,0.8050318360328674
beaver,Home & Garden,0.8050307035446167
smash,Bars & Restaurants,0.8048908114433289
furniture,Television,0.8048794269561768
nursery,Women's Formal Wear,0.8048494458198547
nursery,Women's Formal Wear,0.8048494458198547
fireplace,Zoos & Aquariums,0.8047671318054199
bust,Houses,0.8047282695770264
stool,Zoos & Aquariums,0.8047232627868652
crane,Musical Instruments,0.804714024066925
porch,Hotel Properties,0.8046238422393799
porch,Hotel Properties,0.8046238422393799
kite,Land and Farms,0.8045660257339478
kite,Land and Farms,0.8045660257339478
kite,Land and Farms,0.8045660257339478
toy,Women's Handbags and Wallets,0.8045075535774231
stable,Pets,0.8044784665107727
icebox,Zoos & Aquariums,0.8043485879898071
refrigerator,Home & Garden,0.8042823672294617
refrigerator,Home & Garden,0.8042823672294617
refrigerator,Home & Garden,0.8042823672294617
crow,Music and Audio,0.8042324185371399
inside,Women's Handbags and Wallets,0.8042292594909668
inside,Women's Handbags and Wallets,0.8042292594909668
inside,Women's Handbags and Wallets,0.8042292594909668
speaker,Concerts & Music Events,0.8040980696678162
butterfly,Women's Handbags and Wallets,0.8040797710418701
belt,Movies,0.804057240486145
pasture,Home & Garden,0.8040257096290588
desk,Books and Literature,0.8039730787277222
desk,Books and Literature,0.8039730787277222
dishes,Reptiles,0.803874135017395
tool,Travel,0.8038572072982788
lizard,Beach Travel,0.8038266897201538
container,Hotel Properties,0.8038152456283569
silence,Bath and Shower,0.8037754893302917
stable,Women's Handbags and Wallets,0.803720235824585
desk,Home & Garden,0.8036968111991882
desk,Home & Garden,0.8036968111991882
stool,Birds,0.8036420941352844
rubber,Cats,0.8035005927085876
bomb,Retail Industry,0.8034985065460205
silence,Casinos & Gambling,0.8034036755561829
grape,Home & Garden,0.8033809065818787
mail,Women's Handbags and Wallets,0.8032370805740356
desk,Hotel Properties,0.8031853437423706
desk,Hotel Properties,0.8031853437423706
puff,Zoos & Aquariums,0.8031632304191589
bomb,Bars & Restaurants,0.8030861616134644
bolete,Women's Shoes and Footwear,0.8030855059623718
basketball,Home & Garden,0.8030416965484619
dishes,Pets,0.8030104637145996
inside,Home & Garden,0.8030050992965698
inside,Home & Garden,0.8030050992965698
inside,Home & Garden,0.8030050992965698
mule,Cats,0.8029935359954834
closet,Hotel Properties,0.8029830455780029
closet,Hotel Properties,0.8029830455780029
closet,Hotel Properties,0.8029830455780029
jeans,Events and Attractions,0.8029708862304688
mailbox,Pets,0.8028396964073181
file,Malls & Shopping Centers,0.8027973771095276
pour,Fitness and Exercise,0.8026571273803711
tool,Movies,0.8026517033576965
outside,Hotel Properties,0.8025287389755249
outside,Hotel Properties,0.8025287389755249
ferret,Van,0.8025096654891968
van,Van,0.8025084733963013
dam,Malls & Shopping Centers,0.8024992942810059
dam,Malls & Shopping Centers,0.8024992942810059
porcupine,Wellness,0.8024704456329346
porcupine,Wellness,0.8024704456329346
barrel,Malls & Shopping Centers,0.802403450012207
barrel,Malls & Shopping Centers,0.802403450012207
pour,Hotel Properties,0.8023715615272522
furniture,Sedan,0.8023537993431091
mail,Zoos & Aquariums,0.8023461699485779
stool,Cats,0.8023311495780945
knot,Zoos & Aquariums,0.8021855354309082
crane,Birds,0.8021729588508606
container,Movies,0.8021607398986816
hack,Zoos & Aquariums,0.8021538257598877
juice,Oral care,0.8021074533462524
vibration,Women's Shoes and Footwear,0.8020590543746948
crying,Coupe,0.8020433187484741
crying,Coupe,0.8020433187484741
drawer,Home & Garden,0.8019843697547913
cup,Bars & Restaurants,0.8019652366638184
stool,Casinos & Gambling,0.80194491147995
seahorse,Coupe,0.8019282817840576
gown,Reptiles,0.8018866777420044
smash,Land and Farms,0.8018823266029358
dam,Birds,0.8018538951873779
dam,Birds,0.8018538951873779
kitchen,Bars & Restaurants,0.8018263578414917
picnic_basket,Birds,0.8018236756324768
harpsichord,Musical Instruments,0.8018147945404053
harpsichord,Musical Instruments,0.8018147945404053
sailing,Malls & Shopping Centers,0.801785945892334
speaker,Houses,0.8017572164535522
dice,Houses,0.8017521500587463
speaker,Cooking,0.8017020225524902
mail,Shopping,0.8016660213470459
outside,Reptiles,0.8015888929367065
outside,Reptiles,0.8015888929367065
auditorium,Theater Venues and Events,0.801548957824707
caterpillar,Malls & Shopping Centers,0.8015270829200745
juice,Hotel Properties,0.8014777898788452
caterpillar,Casinos & Gambling,0.8013806939125061
sneeze,Fitness and Exercise,0.8013741374015808
screen,Retail Industry,0.8013646006584167
hack,Movies,0.8013373613357544
banana,Birds,0.8013113141059875
banana,Birds,0.8013113141059875
banana,Birds,0.8013113141059875
tool,Bars & Restaurants,0.8013110160827637
bullet,Birds,0.8012999892234802
bottle,Casinos & Gambling,0.8012831807136536
bottle,Casinos & Gambling,0.8012831807136536
outside,Pets,0.801266610622406
outside,Pets,0.801266610622406
table,Bars & Restaurants,0.8012620210647583
hack,Travel,0.8012450933456421
ding,Houses,0.8012120127677917
tap,Bars & Restaurants,0.8011766672134399
tap,Bars & Restaurants,0.8011766672134399
bomb,Children's Games and Toys,0.8011722564697266
bomb,Malls & Shopping Centers,0.8011599183082581
vehicle,Travel,0.8011493682861328
vehicle,Travel,0.8011493682861328
stream,Zoos & Aquariums,0.800993800163269
belt,Books and Literature,0.8009231090545654
file,Games and Puzzles,0.8008853197097778
singing,Birds,0.8008540868759155
singing,Birds,0.8008540868759155
mosquito,Oral care,0.800805926322937
speaker,Women's Handbags and Wallets,0.8007605075836182
hack,Home & Garden,0.8007410168647766
stool,Dogs,0.8006919622421265
tea,Medical Health,0.8006844520568848
fork,Home & Garden,0.8006556630134583
fork,Home & Garden,0.8006556630134583
refrigerator,Malls & Shopping Centers,0.8005205988883972
refrigerator,Malls & Shopping Centers,0.8005205988883972
refrigerator,Malls & Shopping Centers,0.8005205988883972
barn,Movies,0.8005115389823914
barn,Movies,0.8005115389823914
sunglasses,Beauty,0.8004526495933533
sunglasses,Beauty,0.8004526495933533
greenhouse,Zoos & Aquariums,0.8004344701766968
fountain,Bath and Shower,0.8004172444343567
fountain,Bath and Shower,0.8004172444343567
fountain,Bath and Shower,0.8004172444343567
rubber,Oral care,0.800390899181366
screen,Casinos & Gambling,0.8003736734390259
banana,Zoos & Aquariums,0.8003695607185364
banana,Zoos & Aquariums,0.8003695607185364
banana,Zoos & Aquariums,0.8003695607185364
tea,Land and Farms,0.8003057241439819
bedroom,Hotel Properties,0.8002168536186218
camel,Desserts and Baking,0.800216555595398
bob,Minivan,0.8002064824104309
cock,Casinos & Gambling,0.8001949191093445
doughnut,Malls & Shopping Centers,0.8001899719238281
hook,Zoos & Aquariums,0.8001410961151123
caterpillar,Music and Audio,0.8000620007514954
furniture,Beach Travel,0.8000006079673767
mule,Makeup and Accessories,0.7999935746192932
kite,Makeup and Accessories,0.7999935746192932
kite,Makeup and Accessories,0.7999935746192932
kite,Makeup and Accessories,0.7999935746192932
invertebrate,Reptiles,0.799906849861145
seahorse,Women's Shoes and Footwear,0.7999019622802734
otter,Zoos & Aquariums,0.7997561693191528
otter,Zoos & Aquariums,0.7997561693191528
hook,Musical Instruments,0.799752950668335
picnic_basket,Bars & Restaurants,0.799750566482544
underground,Men's Formal Wear,0.7996719479560852
worm,Land and Farms,0.799575686454773
rubber,Card Games,0.7995193004608154
mail,Malls & Shopping Centers,0.799484133720398
closet,Bars & Restaurants,0.7994606494903564
closet,Bars & Restaurants,0.7994606494903564
closet,Bars & Restaurants,0.7994606494903564
hen,Zoos & Aquariums,0.799432635307312
cock,Card Games,0.7994170784950256
toy,Makeup and Accessories,0.799415111541748
bee,Home & Garden,0.799403190612793
bee,Home & Garden,0.799403190612793
bee,Home & Garden,0.799403190612793
bust,Malls & Shopping Centers,0.7993499636650085
cookie,Zoos & Aquariums,0.7993431091308594
bench,Bars & Restaurants,0.7992894649505615
bench,Bars & Restaurants,0.7992894649505615
worm,Malls & Shopping Centers,0.7992656826972961
spider_web,Hobbies & Interests,0.799261212348938
screen,Bars & Restaurants,0.7992359399795532
ferret,Women's Handbags and Wallets,0.7992290258407593
cricket,Home & Garden,0.7992098331451416
cricket,Home & Garden,0.7992098331451416
funk,Malls & Shopping Centers,0.7991268038749695
pear,Cats,0.7991198897361755
bust,Casinos & Gambling,0.799117386341095
singing,Musical Instruments,0.7990944385528564
singing,Musical Instruments,0.7990944385528564
stool,Education industry,0.7989950180053711
ferret,Coupe,0.7989928722381592
comfort,Beauty,0.7989588975906372
cream,Cooking,0.7989324927330017
file,Education,0.79886394739151
tower,Zoos & Aquariums,0.7988102436065674
tower,Zoos & Aquariums,0.7988102436065674
rub,Zoos & Aquariums,0.7987901568412781
potato,Bars & Restaurants,0.7987765669822693
liquid,Bath and Shower,0.798771321773529
toy,Card Games,0.7987320423126221
tool,Theater Venues and Events,0.7987062931060791
kite,Malls & Shopping Centers,0.7986982464790344
kite,Malls & Shopping Centers,0.7986982464790344
kite,Malls & Shopping Centers,0.7986982464790344
worm,Cats,0.7986981868743896
inside,Reptiles,0.7985790371894836
inside,Reptiles,0.7985790371894836
inside,Reptiles,0.7985790371894836
butterfly,Zoos & Aquariums,0.7985777854919434
butterfly,Television,0.7985650897026062
laughter,Daycare and Pre-School,0.7984402179718018
bullet,Bars & Restaurants,0.7984198331832886
grape,Birds,0.7984168529510498
lamp,Hotel Properties,0.7983785271644592
furniture,Musical Instruments,0.7983525991439819
furniture,Retail Industry,0.798328697681427
projector,Bath and Shower,0.7983242869377136
inside,Pets,0.7983148097991943
inside,Pets,0.7983148097991943
inside,Pets,0.7983148097991943
rubber,Malls & Shopping Centers,0.7982848286628723
hen,Birds,0.798284649848938
jack,Casinos & Gambling,0.7982760071754456
stool,Malls & Shopping Centers,0.7982672452926636
closet,Malls & Shopping Centers,0.7981806993484497
closet,Malls & Shopping Centers,0.7981806993484497
closet,Malls & Shopping Centers,0.7981806993484497
goat,Birds,0.7981690764427185
goat,Birds,0.7981690764427185
vegetable_garden,Reptiles,0.7981455326080322
file,Books and Literature,0.798127293586731
speaker,Theater Venues and Events,0.7980936169624329
puff,Malls & Shopping Centers,0.7980762124061584
rocker,Zoos & Aquariums,0.7980706691741943
shark,Zoos & Aquariums,0.7980371713638306
tap,Music and Audio,0.7980301976203918
tap,Music and Audio,0.7980301976203918
trench,Events and Attractions,0.7980160713195801
furniture,Style & Fashion,0.7979989051818848
building,Hotel Properties,0.7978469133377075
inside,Land and Farms,0.7977758646011353
inside,Land and Farms,0.7977758646011353
inside,Land and Farms,0.7977758646011353
shed,Women's Handbags and Wallets,0.7977471351623535
refrigerator,Hotel Properties,0.7977464199066162
refrigerator,Hotel Properties,0.7977464199066162
refrigerator,Hotel Properties,0.7977464199066162
stable,Bath and Shower,0.7977259159088135
mule,Casinos & Gambling,0.7977083921432495
tool,Cooking,0.7976924777030945
bust,Movies,0.7976635098457336
stable,Houses,0.7976338863372803
building,Home & Garden,0.7975506782531738
screen,Card Games,0.7975308299064636
cradle,Home & Garden,0.7974928021430969
screen,Hotel Properties,0.7974550127983093
building,Bars & Restaurants,0.7974152565002441
silence,Theater Venues and Events,0.7974130511283875
crane,Prom,0.7973942756652832
blues,Music and Audio,0.797387421131134
rocket,Movies,0.7973871827125549
dairy,Movies,0.7973811030387878
coconut,Dogs,0.7973639965057373
stool,Women's Handbags and Wallets,0.797360897064209
coast,Beach Travel,0.797321617603302
coast,Beach Travel,0.797321617603302
bubble,Bath and Shower,0.7973089814186096
cattle,Land and Farms,0.7973007559776306
cattle,Land and Farms,0.7973007559776306
bust,Games and Puzzles,0.7972873449325562
pear,Home & Garden,0.7972544431686401
stable,Land and Farms,0.797248125076294
furniture,Fitness and Exercise,0.7972392439842224
worm,Comedy Events,0.7972331643104553
library,Movies,0.7972108721733093
opera,Movies,0.7970470786094666
toy,Casinos & Gambling,0.7970470190048218
trousers,Games and Puzzles,0.797029972076416
outside,Children's Games and Toys,0.7970249056816101
outside,Children's Games and Toys,0.7970249056816101
scrape,Zoos & Aquariums,0.7970043420791626
hook,Movies,0.797002375125885
barn,Malls & Shopping Centers,0.7969928979873657
barn,Malls & Shopping Centers,0.7969928979873657
comfort,Hotel Properties,0.7969601154327393
speaker,Land and Farms,0.7969493269920349
spindle,Movies,0.7969338893890381
pole_vault,Coupe,0.7968757152557373
dessert,Malls & Shopping Centers,0.7967777848243713
velvet,Zoos & Aquariums,0.7967730164527893
toy,Musical Instruments,0.7967681288719177
television,Comedy Events,0.7967599034309387
television,Comedy Events,0.7967599034309387
television,Comedy Events,0.7967599034309387
television,Comedy Events,0.7967599034309387
barrel,Home & Garden,0.7967398166656494
barrel,Home & Garden,0.7967398166656494
convenience_store,Prom,0.7966744899749756
kettle,Movies,0.7966641187667847
tap,Bath and Shower,0.7966151237487793
tap,Bath and Shower,0.7966151237487793
container,Children's Games and Toys,0.7965913414955139
scrape,Cats,0.7965894341468811
dyke,Zoos & Aquariums,0.7965726852416992
inside,Retail Industry,0.7965478301048279
inside,Retail Industry,0.7965478301048279
inside,Retail Industry,0.7965478301048279
elephant,Zoos & Aquariums,0.7965338826179504
elephant,Zoos & Aquariums,0.7965338826179504
rub,Concerts & Music Events,0.7965065240859985
mule,Medical Health,0.7964441180229187
cock,Home & Garden,0.7964189648628235
hook,Parks & Nature,0.7964023351669312
pour,Home & Garden,0.7963566780090332
outside,Casinos & Gambling,0.796355128288269
outside,Casinos & Gambling,0.796355128288269
playing_violin,Music and Audio,0.7963536381721497
kettle,Coupe,0.7963339686393738
furniture,Business and Finance,0.7962597608566284
nematode,Children's Games and Toys,0.7962355017662048
barrel,Bars & Restaurants,0.7962215542793274
barrel,Bars & Restaurants,0.7962215542793274
clothing,Hotel Properties,0.7962068319320679
vehicle,Automotive,0.7962020635604858
vehicle,Automotive,0.7962020635604858
dam,Bars & Restaurants,0.7961729168891907
dam,Bars & Restaurants,0.7961729168891907
supermarket,Shopping,0.7961368560791016
banana,Malls & Shopping Centers,0.7961341738700867
banana,Malls & Shopping Centers,0.7961341738700867
banana,Malls & Shopping Centers,0.7961341738700867
mailbox,Women's Handbags and Wallets,0.796128511428833
inside,Birds,0.7961050868034363
inside,Birds,0.7961050868034363
inside,Birds,0.7961050868034363
castle,Casinos & Gambling,0.7960935235023499
castle,Casinos & Gambling,0.7960935235023499
castle,Casinos & Gambling,0.7960935235023499
harmonic,Landscaping,0.7960890531539917
funk,Movies,0.7960716485977173
hamburger,Home & Garden,0.7960571646690369
boot,Sedan,0.7958942651748657
crow,Houses,0.7958868145942688
window_screen,Musical Instruments,0.7958722710609436
marmoset,Beauty,0.7958369851112366
metro,Minivan,0.795825719833374
nematode,Movies,0.7957836985588074
silence,Concerts & Music Events,0.7957368493080139
trousers,Style & Fashion,0.7957329750061035
candy,Malls & Shopping Centers,0.7957234382629395
tool,Birds,0.7957133650779724
file,Cameras and Camcorders,0.7956506013870239
file,Travel,0.795650064945221
drink,Bars & Restaurants,0.7956459522247314
jack,Cameras and Camcorders,0.795642614364624
airplane,Zoos & Aquariums,0.7956386208534241
airplane,Zoos & Aquariums,0.7956386208534241
airplane,Zoos & Aquariums,0.7956386208534241
file,Children's Games and Toys,0.7955780029296875
furniture,Cameras and Camcorders,0.7955671548843384
outside,Travel,0.7955614924430847
outside,Travel,0.7955614924430847
speaker,Birds,0.79550701379776
wine,Bars & Restaurants,0.7954401969909668
scrape,Bars & Restaurants,0.7954171299934387
bomb,Land and Farms,0.7953650951385498
container,Birds,0.7953125834465027
outside,Retail Industry,0.7952910661697388
outside,Retail Industry,0.7952910661697388
tool,Music and Audio,0.7952724099159241
rifle,Women's Handbags and Wallets,0.795247495174408
rifle,Women's Handbags and Wallets,0.795247495174408
drawer,Books and Literature,0.7952412366867065
ironing,Men's Formal Wear,0.7951822280883789
inside,Cats,0.7951627373695374
inside,Cats,0.7951627373695374
inside,Cats,0.7951627373695374
shed,Sedan,0.7951245307922363
goat,Card Games,0.7951210737228394
goat,Card Games,0.7951210737228394
cart,Van,0.7951008677482605
rocker,Malls & Shopping Centers,0.7950957417488098
lizard,Home & Garden,0.7950669527053833
tower,Children's Games and Toys,0.795028567314148
tower,Children's Games and Toys,0.795028567314148
rubber,Beauty,0.7949829697608948
desk,Zoos & Aquariums,0.7949551343917847
desk,Zoos & Aquariums,0.7949551343917847
courtyard,Home & Garden,0.7949039936065674
dam,Zoos & Aquariums,0.7948955297470093
dam,Zoos & Aquariums,0.7948955297470093
stable,Bars & Restaurants,0.7948285341262817
altar,Holiday Shopping,0.794817328453064
smash,Malls & Shopping Centers,0.7948147058486938
toy,Polar Travel,0.7948077917098999
container,Women's Jewelry and Watches,0.7948027849197388
toy,Houses,0.7947868704795837
bowl,Bars & Restaurants,0.794781506061554
bowl,Bars & Restaurants,0.794781506061554
hook,Beauty,0.7947487235069275
bomb,Polar Travel,0.7946906089782715
park,Pets,0.7946891784667969
bust,Bars & Restaurants,0.7946775555610657
tea,Musical Instruments,0.7945858836174011
dessert,Land and Farms,0.7945678234100342
cellphone,Deodorant and Antiperspirant,0.7945588231086731
candle,Malls & Shopping Centers,0.794503390789032
candle,Malls & Shopping Centers,0.794503390789032
furniture,Medical Health,0.7944895029067993
fireplace,Camping,0.7944149971008301
furniture,Polar Travel,0.7944023609161377
desk,Theater Venues and Events,0.7944018840789795
desk,Theater Venues and Events,0.7944018840789795
bowling,Prom,0.7943874597549438
mail,Business and Finance,0.7943828105926514
chest,Children's Games and Toys,0.7943764328956604
furniture,Real Estate,0.7942907214164734
weapon,Houses,0.7942220568656921
yard,Malls & Shopping Centers,0.7942043542861938
bullet,Zoos & Aquariums,0.7941921949386597
shield,Birds,0.7941116690635681
highway,Zoos & Aquariums,0.7940927743911743
file,Theater Venues and Events,0.7940506339073181
cradle,Casinos & Gambling,0.7940385341644287
box_turtle,Prom,0.79402095079422
window,Home & Garden,0.7939990758895874
dam,Concerts & Music Events,0.7939932346343994
dam,Concerts & Music Events,0.7939932346343994
opera,Zoos & Aquariums,0.7939904928207397
flag,Movies,0.7939763069152832
park,Bars & Restaurants,0.7939006090164185
container,Oral care,0.793885350227356
tap,Women's Handbags and Wallets,0.7938764095306396
tap,Women's Handbags and Wallets,0.7938764095306396
mule,Musical Instruments,0.7938670516014099
scrape,Women's Handbags and Wallets,0.7937341332435608
belt,Fitness and Exercise,0.7937337160110474
juice,Casinos & Gambling,0.7936754822731018
blues,Movies,0.7936304211616516
lily,Zoos & Aquariums,0.7936056852340698
tea,Women's Handbags and Wallets,0.7936042547225952
doughnut,Zoos & Aquariums,0.7935676574707031
shield,Gardening,0.7935649752616882
clothing,Malls & Shopping Centers,0.7935457229614258
dam,Card Games,0.7935436964035034
dam,Card Games,0.7935436964035034
furniture,Makeup and Accessories,0.7934993505477905
toilet,Bars & Restaurants,0.793474555015564
toilet,Bars & Restaurants,0.793474555015564
sneeze,Bath and Shower,0.7934672236442566
closet,Casinos & Gambling,0.7934500575065613
closet,Casinos & Gambling,0.7934500575065613
closet,Casinos & Gambling,0.7934500575065613
stable,Cooking,0.7933615446090698
chemistry_lab,Events and Attractions,0.793360710144043
sky,Birds,0.7933305501937866
skateboard,Children's Games and Toys,0.7933188676834106
skateboard,Children's Games and Toys,0.7933188676834106
skateboard,Children's Games and Toys,0.7933188676834106
canary,Birds,0.7932634949684143
pear,Zoos & Aquariums,0.7932296991348267
