left,right,score
furniture,Wedding,0.7932072281837463
park,Cats,0.7931989431381226
trousers,Malls & Shopping Centers,0.793196976184845
screw,Games and Puzzles,0.7931925058364868
tap,Home & Garden,0.7931838631629944
tap,Home & Garden,0.7931838631629944
wallet,Birds,0.7931809425354004
chewing,Minivan,0.7931575775146484
cradle,Malls & Shopping Centers,0.7931464910507202
vulture,Hobbies & Interests,0.7931448221206665
tea,Children's Games and Toys,0.7931078672409058
valley,Movies,0.7930285334587097
valley,Movies,0.7930285334587097
reading_book,Home & Garden,0.7929857969284058
basement,Houses,0.7929671406745911
cream,Malls & Shopping Centers,0.7929408550262451
puff,Women's Handbags and Wallets,0.7929348945617676
speaker,Bath and Shower,0.7929020524024963
stool,Land and Farms,0.792891800403595
chisel,Movies,0.7928879857063293
mug,Casinos & Gambling,0.7928419709205627
caterpillar,Bars & Restaurants,0.7928255796432495
mosquito,Women's Jewelry and Watches,0.7928052544593811
using_computer,Coupe,0.7927919626235962
oven,Cooking,0.7927307486534119
oven,Cooking,0.7927307486534119
furniture,Education,0.7926997542381287
tire,Women's Handbags and Wallets,0.7926930785179138
hospital_room,Retail Property,0.7926017642021179
automatic_teller_machine,Retail Property,0.7925982475280762
porch,Movies,0.7925453186035156
porch,Movies,0.7925453186035156
speaker,Fitness and Exercise,0.7925345301628113
tool,Casinos & Gambling,0.7925193905830383
crane,Zoos & Aquariums,0.7925162315368652
reading_book,Sedan,0.7925024628639221
scrape,Land and Farms,0.7924813032150269
cacophony,Minivan,0.792479395866394
nematode,Zoos & Aquariums,0.7924765944480896
piano,Concerts & Music Events,0.7924267649650574
piano,Concerts & Music Events,0.7924267649650574
quill,Zoos & Aquariums,0.7924249172210693
bomb,Air Travel,0.7924222350120544
walking_stick,Retail Property,0.7923818230628967
butterfly,Shopping,0.7923661470413208
bullet,Women's Handbags and Wallets,0.7923439145088196
speaker,Children's Games and Toys,0.7923383116722107
inside,Houses,0.7923082709312439
inside,Houses,0.7923082709312439
inside,Houses,0.7923082709312439
sailboat,Beauty,0.792283833026886
inside,Cooking,0.7922719120979309
inside,Cooking,0.7922719120979309
inside,Cooking,0.7922719120979309
violin,Music and Audio,0.7922692894935608
violin,Music and Audio,0.7922692894935608
violin,Music and Audio,0.7922692894935608
stool,Bath and Shower,0.792265772819519
tea,Card Games,0.7922544479370117
glasses,Malls & Shopping Centers,0.7921672463417053
snail,Hotel Properties,0.792131245136261
snail,Hotel Properties,0.792131245136261
jack,Women's Handbags and Wallets,0.7920656800270081
singing,Concerts & Music Events,0.7920414209365845
singing,Concerts & Music Events,0.7920414209365845
eatery,Bars & Restaurants,0.7920348644256592
rocker,Coupe,0.7920180559158325
cocktail,Sports,0.7919588088989258
mail,Home & Garden,0.7919505834579468
shed,Bars & Restaurants,0.7919414639472961
sailing,Travel,0.7919041514396667
chair,Oral care,0.7918738126754761
chair,Oral care,0.7918738126754761
trousers,Home & Garden,0.7917373776435852
cock,Theater Venues and Events,0.7917278409004211
shirt,Casinos & Gambling,0.7917242050170898
belly_laugh,Hobbies & Interests,0.7917139530181885
grape,Land and Farms,0.7915961146354675
desk,Games and Puzzles,0.7915822863578796
desk,Games and Puzzles,0.7915822863578796
coconut,Barbecues and Grilling,0.7915602326393127
arrow,Casinos & Gambling,0.7915254235267639
candle,Women's Handbags and Wallets,0.7914954423904419
candle,Women's Handbags and Wallets,0.7914954423904419
doll,Home & Garden,0.7914233207702637
barn,Pets,0.791417121887207
barn,Pets,0.791417121887207
speaker,Bars & Restaurants,0.7913497686386108
container,Women's Handbags and Wallets,0.7913489937782288
crate,Zoos & Aquariums,0.7913002967834473
dam,Home & Garden,0.7912893891334534
dam,Home & Garden,0.7912893891334534
bust,Theater Venues and Events,0.7912871837615967
mule,Cameras and Camcorders,0.7912346720695496
skydiving,Events and Attractions,0.7911750674247742
balloon,Children's Games and Toys,0.7911616563796997
balloon,Children's Games and Toys,0.7911616563796997
tennis_racket,Auto Body Styles,0.7911107540130615
tennis_racket,Auto Body Styles,0.7911107540130615
space_bar,Coupe,0.7911010980606079
yard,Land and Farms,0.7910929918289185
drawing,Home & Garden,0.7910900115966797
playing_poker,Movies,0.7910852432250977
willow,Retail Industry,0.7910670042037964
juice,Bath and Shower,0.7910655736923218
tap,Movies,0.7910481691360474
tap,Movies,0.7910481691360474
yard,Hotel Properties,0.7910047173500061
cock,Music and Audio,0.7909834384918213
chewing,Auto Body Styles,0.790980339050293
wallet,Houses,0.7909258604049683
pop,Casinos & Gambling,0.7909135818481445
shed,Education industry,0.7909030914306641
cock,Zoos & Aquariums,0.7908856868743896
lizard,Zoos & Aquariums,0.790885329246521
container,Musical Instruments,0.7908783555030823
mule,Fitness and Exercise,0.7908660173416138
bittern,Beauty,0.7908435463905334
rocker,Theater Venues and Events,0.7908328771591187
basketball,Fitness and Exercise,0.7908188700675964
bookstore,Malls & Shopping Centers,0.7907974123954773
bookstore,Malls & Shopping Centers,0.7907974123954773
chair,Hotel Properties,0.7907859086990356
chair,Hotel Properties,0.7907859086990356
mule,Sports,0.7907532453536987
dam,Musical Instruments,0.7907274961471558
dam,Musical Instruments,0.7907274961471558
frog,Malls & Shopping Centers,0.7907240390777588
frog,Malls & Shopping Centers,0.7907240390777588
tool,Games and Puzzles,0.7907154560089111
juice,Retail Industry,0.790698230266571
carriage,Zoos & Aquariums,0.7906636595726013
propeller,Land and Farms,0.7906522154808044
jack,Malls & Shopping Centers,0.7906402945518494
bomb,Casinos & Gambling,0.790637195110321
basement,Home & Garden,0.7906113862991333
pail,Beach Travel,0.7906110882759094
tool,Style & Fashion,0.7905839085578918
inside,Sedan,0.7905636429786682
inside,Sedan,0.7905636429786682
inside,Sedan,0.7905636429786682
coast,Malls & Shopping Centers,0.7905059456825256
coast,Malls & Shopping Centers,0.7905059456825256
file,Bars & Restaurants,0.7904983758926392
sneeze,Home & Garden,0.7904756665229797
ice_cream,Malls & Shopping Centers,0.7904704809188843
ice_cream,Malls & Shopping Centers,0.7904704809188843
sneeze,Movies,0.7904667258262634
tire,Land and Farms,0.7904638648033142
toilet,Hotel Properties,0.7904528975486755
toilet,Hotel Properties,0.7904528975486755
bust,Makeup and Accessories,0.7904314398765564
indoor_gymnasium,Tablets and E-readers,0.7904057502746582
candle,Birds,0.7904006838798523
candle,Birds,0.7904006838798523
mosquito,Card Games,0.790329098701477
vegetable_garden,Movies,0.7903182506561279
barge,Malls & Shopping Centers,0.7903071641921997
smash,Casinos & Gambling,0.7903058528900146
vegetable_garden,Land and Farms,0.7903052568435669
coconut,Hotel Properties,0.7902961373329163
country,Land and Farms,0.7902835011482239
tool,Books and Literature,0.7902249097824097
furniture,Space and Astronomy,0.7902206182479858
stool,Theater Venues and Events,0.7901808023452759
hack,Shopping,0.7901763916015625
bullet,Land and Farms,0.7901607155799866
toy,Theater Venues and Events,0.7901445031166077
trickle,Zoos & Aquariums,0.7901182770729065
crying,Parks & Nature,0.7901074290275574
crying,Parks & Nature,0.7901074290275574
cradle,Zoos & Aquariums,0.7900981307029724
mule,Bath and Shower,0.7900946736335754
outside,Dogs,0.7900331020355225
outside,Dogs,0.7900331020355225
pets,Dogs,0.79002445936203
file,Board Games and Puzzles,0.7899942994117737
berth,Malls & Shopping Centers,0.7899873852729797
desk,Malls & Shopping Centers,0.7899695038795471
desk,Malls & Shopping Centers,0.7899695038795471
camera,Zoos & Aquariums,0.7899497151374817
camera,Zoos & Aquariums,0.7899497151374817
pour,Birds,0.7899419069290161
bust,Television,0.7899196743965149
outside,Concerts & Music Events,0.7899034023284912
outside,Concerts & Music Events,0.7899034023284912
hospital,Prom,0.789890706539154
metro,Movies,0.7898803353309631
pop_music,Music and Audio,0.7898728847503662
screw,Home & Garden,0.7898390889167786
closet,Birds,0.7898375988006592
closet,Birds,0.7898375988006592
closet,Birds,0.7898375988006592
castle,Malls & Shopping Centers,0.7898299694061279
castle,Malls & Shopping Centers,0.7898299694061279
castle,Malls & Shopping Centers,0.7898299694061279
doughnut,Hotel Properties,0.7898247241973877
caterpillar,Cameras and Camcorders,0.7898234724998474
hospital,Oral care,0.7898129820823669
weasel,Malls & Shopping Centers,0.789759635925293
crack,Casinos & Gambling,0.7897476553916931
tool,Land and Farms,0.7897419333457947
cock,Retail Industry,0.7897360920906067
drum_and_bass,Pets,0.7897332310676575
street,Malls & Shopping Centers,0.7897209525108337
blues,Houses,0.789708137512207
typewriter,Beauty,0.7896974086761475
shirt,Women's Handbags and Wallets,0.7896926403045654
vegetable_garden,Zoos & Aquariums,0.7896872162818909
caterpillar,Dogs,0.7896855473518372
mailbox,Home & Garden,0.7896789908409119
caterpillar,Theater Venues and Events,0.7896702885627747
weapon,Women's Handbags and Wallets,0.7896464467048645
doll,Birds,0.7896299362182617
mule,Retail Industry,0.7896254658699036
rooster,Movies,0.7896199226379395
stool,Movies,0.7896136045455933
yard,Birds,0.7895987033843994
echo,Malls & Shopping Centers,0.7895647883415222
bomb,Oral care,0.7895532846450806
building,Theater Venues and Events,0.7895417809486389
drawer,Zoos & Aquariums,0.7895122170448303
pour,Bars & Restaurants,0.7895111441612244
barrel,Zoos & Aquariums,0.789496898651123
barrel,Zoos & Aquariums,0.789496898651123
berth,Birds,0.7894822955131531
entertainment_center,Pets,0.7894722819328308
outside,Air Travel,0.789471447467804
outside,Air Travel,0.789471447467804
ding,Comedy Events,0.789432168006897
juice,Prom,0.7894318699836731
cocktail,Zoos & Aquariums,0.7893888354301453
speaker,Cats,0.789375364780426
website,Zoos & Aquariums,0.7893577814102173
bedroom,Theater Venues and Events,0.789347767829895
rub,Polar Travel,0.7893118858337402
yard,Zoos & Aquariums,0.7893072962760925
tea,Travel,0.7892647385597229
drawer,Bars & Restaurants,0.7892590165138245
playing_harp,Comedy Events,0.7892581820487976
trousers,Oral care,0.789256751537323
clothing,Fitness and Exercise,0.7892360687255859
squirrel,Zoos & Aquariums,0.7892326712608337
pour,Travel,0.7892159819602966
beaver,Events and Attractions,0.7892098426818848
rattle,Musical Instruments,0.789206326007843
toy,Games and Puzzles,0.7891949415206909
basketball,Zoos & Aquariums,0.7891942858695984
screwdriver,Bars & Restaurants,0.7891876697540283
screwdriver,Bars & Restaurants,0.7891876697540283
pour,Zoos & Aquariums,0.789164125919342
outside,Barbecues and Grilling,0.7891523838043213
outside,Barbecues and Grilling,0.7891523838043213
hook,Shaving,0.7891198992729187
desk,Travel,0.7891070246696472
desk,Travel,0.7891070246696472
bullet,Hotel Properties,0.7891056537628174
thimble,Zoos & Aquariums,0.7890666127204895
clothing,Home & Garden,0.7890506386756897
opera,Houses,0.7890227437019348
snowboarding,Land and Farms,0.7890221476554871
shield,Land and Farms,0.7890214323997498
tower,Home & Garden,0.7890135049819946
tower,Home & Garden,0.7890135049819946
reading_book,Musical Instruments,0.7889651656150818
inside,Children's Games and Toys,0.7889650464057922
inside,Children's Games and Toys,0.7889650464057922
inside,Children's Games and Toys,0.7889650464057922
rub,Cooking,0.7889646291732788
outside,Land and Farms,0.7889496088027954
outside,Land and Farms,0.7889496088027954
stable,Casinos & Gambling,0.788940966129303
stable,Dogs,0.7889342904090881
pop,Birds,0.7888744473457336
fireplace,Women's Handbags and Wallets,0.7888572216033936
rub,Games and Puzzles,0.7888296246528625
using_computer,Zoos & Aquariums,0.7888180017471313
opera,Casinos & Gambling,0.7887881398200989
furniture,Automotive,0.7887841463088989
screen,Birds,0.7887647747993469
cannon,Malls & Shopping Centers,0.7887411117553711
cannon,Malls & Shopping Centers,0.7887411117553711
jack,Houses,0.7887187004089355
tool,Women's Handbags and Wallets,0.7886892557144165
belt,Casinos & Gambling,0.7886406183242798
silence,Home & Garden,0.7886303663253784
chair,Sedan,0.7885294556617737
chair,Sedan,0.7885294556617737
fireplace,Malls & Shopping Centers,0.7885249853134155
rub,Bath and Shower,0.7885205149650574
toy,Bath and Shower,0.7885144352912903
chest,Malls & Shopping Centers,0.7884831428527832
bed,Home & Garden,0.7884822487831116
bed,Home & Garden,0.7884822487831116
doughnut,Movies,0.7884678840637207
highway,Land and Farms,0.7884296774864197
highway,Travel,0.7884199023246765
bust,Cooking,0.7883791923522949
stool,Music and Audio,0.7883788347244263
castle,Bars & Restaurants,0.7883498668670654
castle,Bars & Restaurants,0.7883498668670654
castle,Bars & Restaurants,0.7883498668670654
caterpillar,Travel,0.7883474230766296
wing,Malls & Shopping Centers,0.7883358001708984
mail,Land and Farms,0.7882925868034363
mule,Movies,0.7882782816886902
belt,Malls & Shopping Centers,0.7882640957832336
pond,Zoos & Aquariums,0.7882619500160217
trousers,Birds,0.7882562279701233
stool,Oral care,0.7882538437843323
file,Fitness and Exercise,0.7882451415061951
coffee_table,Home & Garden,0.7882345914840698
tool,Bath and Shower,0.7882257699966431
basement,Zoos & Aquariums,0.7881686687469482
sneeze,Travel,0.7881039381027222
closet,Women's Handbags and Wallets,0.7880865931510925
closet,Women's Handbags and Wallets,0.7880865931510925
closet,Women's Handbags and Wallets,0.7880865931510925
beaver,Dogs,0.7880804538726807
inside,Theater Venues and Events,0.788080096244812
inside,Theater Venues and Events,0.788080096244812
inside,Theater Venues and Events,0.788080096244812
pizzeria,Bars & Restaurants,0.7880311012268066
rabbit,Land and Farms,0.7879852652549744
candle,Books and Literature,0.7879589200019836
candle,Books and Literature,0.7879589200019836
airplane,Malls & Shopping Centers,0.7879319190979004
airplane,Malls & Shopping Centers,0.7879319190979004
airplane,Malls & Shopping Centers,0.7879319190979004
tower,Casinos & Gambling,0.7878997921943665
tower,Casinos & Gambling,0.7878997921943665
whale,Events and Attractions,0.7878580093383789
bullet,Children's Games and Toys,0.7878479361534119
chair,Bars & Restaurants,0.7878429293632507
chair,Bars & Restaurants,0.7878429293632507
screen,Women's Jewelry and Watches,0.7878174185752869
rubber,Casinos & Gambling,0.7878163456916809
rub,Beach Travel,0.7878079414367676
furniture,Barbecues and Grilling,0.7877568602561951
sword,Movies,0.7877472043037415
picnic_basket,Card Games,0.7877334952354431
rub,Movies,0.787732720375061
fox,Movies,0.7877187728881836
bee,Birds,0.7876774072647095
bee,Birds,0.7876774072647095
bee,Birds,0.7876774072647095
dishes,Convertible,0.7876667380332947
furniture,Technology & Computing,0.7876487374305725
pharmacy,Houses,0.7876483201980591
container,Cooking,0.7876306176185608
singing,Malls & Shopping Centers,0.7876238822937012
singing,Malls & Shopping Centers,0.7876238822937012
screw,Bars & Restaurants,0.7876132130622864
comfort,Malls & Shopping Centers,0.787560224533081
desk,Board Games and Puzzles,0.7875440716743469
desk,Board Games and Puzzles,0.7875440716743469
waiting_in_line,Coupe,0.7875431776046753
park,Movies,0.7875140905380249
skateboard,Houses,0.7874894142150879
skateboard,Houses,0.7874894142150879
skateboard,Houses,0.7874894142150879
tower,Birds,0.7874662280082703
tower,Birds,0.7874662280082703
hamburger,Bars & Restaurants,0.7874440550804138
caterpillar,Bath and Shower,0.7874353528022766
bullet,Home & Garden,0.7874327898025513
file,Bath and Shower,0.7874150276184082
basement,Women's Handbags and Wallets,0.7874027490615845
pop,Zoos & Aquariums,0.7873737215995789
pole,Malls & Shopping Centers,0.7873680591583252
basketball,Travel,0.7873453497886658
rifle,Convertible,0.7873342633247375
rifle,Convertible,0.7873342633247375
mask,Zoos & Aquariums,0.7873339653015137
fork,Malls & Shopping Centers,0.7873286604881287
fork,Malls & Shopping Centers,0.7873286604881287
screw,Zoos & Aquariums,0.787291407585144
cock,Malls & Shopping Centers,0.7872750759124756
cream,Home & Garden,0.7872347831726074
coast,Land and Farms,0.7872263193130493
coast,Land and Farms,0.7872263193130493
coconut,Movies,0.7872205376625061
belt,Home & Garden,0.7871933579444885
stable,Hotel Properties,0.7871902585029602
hook,Reptiles,0.7871823310852051
bullet,Malls & Shopping Centers,0.7871809005737305
clothing,Casinos & Gambling,0.7871718406677246
castle,Hotel Properties,0.7871509790420532
castle,Hotel Properties,0.7871509790420532
castle,Hotel Properties,0.7871509790420532
gown,Prom,0.7871090769767761
clapping,Women's Shoes and Footwear,0.7870867252349854
clapping,Women's Shoes and Footwear,0.7870867252349854
lamp,Home & Garden,0.7870866656303406
refrigerator,Birds,0.7870545983314514
refrigerator,Birds,0.7870545983314514
refrigerator,Birds,0.7870545983314514
belt,Women's Handbags and Wallets,0.7870345711708069
taco,Coupe,0.787027895450592
file,Music and Audio,0.7870118021965027
coconut,Events and Attractions,0.7869879007339478
ferret,Minivan,0.7869142889976501
bust,Music and Audio,0.7869102954864502
jack,Children's Games and Toys,0.7869037985801697
tea,Polar Travel,0.7868996262550354
coconut,Cooking,0.7868905067443848
waiting_in_line,Minivan,0.7868722081184387
doughnut,Cooking,0.7868417501449585
mule,Camping,0.7868013381958008
bowling,Sports,0.7867811918258667
funk,Sports,0.7867504358291626
chopper,Reptiles,0.7867439985275269
purse,Zoos & Aquariums,0.7866695523262024
banana,Cats,0.7866676449775696
banana,Cats,0.7866676449775696
banana,Cats,0.7866676449775696
rabbit,Birds,0.7866480946540833
tea,Desserts and Baking,0.786579430103302
park,Land and Farms,0.7865498065948486
cookie,Malls & Shopping Centers,0.7865021824836731
rubber,Bath and Shower,0.7865006923675537
spike,Musical Instruments,0.7864764928817749
puff,Land and Farms,0.7864694595336914
hot_spring,Zoos & Aquariums,0.7864425182342529
airplane,Land and Farms,0.7864293456077576
airplane,Land and Farms,0.7864293456077576
airplane,Land and Farms,0.7864293456077576
nematode,Birds,0.7864168882369995
mailbox,Movies,0.7863913774490356
kitchen,Home & Garden,0.7863836288452148
velvet,Women's Handbags and Wallets,0.7863688468933105
worm,Television,0.7863589525222778
mail,Houses,0.7863545417785645
juice,Fitness and Exercise,0.7863448858261108
tool,Hotel Properties,0.7863442301750183
flying_kite,Beauty,0.7863328456878662
park,Hotel Properties,0.786324143409729
speaker,Polar Travel,0.7863132357597351
farm,Home & Garden,0.7862859964370728
porch,Bars & Restaurants,0.7862629294395447
porch,Bars & Restaurants,0.7862629294395447
shed,Birds,0.7862431406974792
mailbox,Theater Venues and Events,0.7862354516983032
mug,Birds,0.7862052321434021
tower,Land and Farms,0.7862018942832947
tower,Land and Farms,0.7862018942832947
jeans,Hotel Properties,0.7861799597740173
grape,Hotel Properties,0.7861514091491699
grape,Zoos & Aquariums,0.786130428314209
loggerhead,Minivan,0.7861222624778748
drawer,Games and Puzzles,0.7861207723617554
quill,Houses,0.7860665321350098
rumble,Minivan,0.7860640287399292
steam,Retail Industry,0.7860543131828308
silence,Television,0.7860354781150818
pole_vault,Minivan,0.7860344052314758
ding,Zoos & Aquariums,0.7860260009765625
weapon,Theater Venues and Events,0.7860233187675476
cock,Musical Instruments,0.7860184907913208
window,Theater Venues and Events,0.785971462726593
silence,Women's Handbags and Wallets,0.7859350442886353
shed,Prom,0.7859258055686951
rooster,Zoos & Aquariums,0.7859047651290894
sock,Home & Garden,0.7858906388282776
sock,Home & Garden,0.7858906388282776
library,Theater Venues and Events,0.7858514785766602
kitchen,Movies,0.7858357429504395
rub,Fitness and Exercise,0.7857219576835632
bomb,Travel,0.7857087254524231
toy,Movies,0.78566974401474
coast,Bars & Restaurants,0.7856629490852356
coast,Bars & Restaurants,0.7856629490852356
rock_and_roll,Music and Audio,0.7856517434120178
container,Travel,0.7856384515762329
glasses,Bars & Restaurants,0.7856354117393494
picnic_basket,Zoos & Aquariums,0.7856265902519226
bomb,Medical Health,0.7856221199035645
screw,Casinos & Gambling,0.7856159210205078
rocker,Hotel Properties,0.7855978608131409
cock,Bath and Shower,0.7855762243270874
doughnut,Bars & Restaurants,0.7855722904205322
typing,Zoos & Aquariums,0.7855671048164368
shed,Casinos & Gambling,0.7855581641197205
pear,Education industry,0.7855499386787415
seafood,Zoos & Aquariums,0.7854893207550049
cocker,Pets,0.785487711429596
basketball,Children's Games and Toys,0.7854771018028259
coast,Home & Garden,0.7854687571525574
coast,Home & Garden,0.7854687571525574
stable,Cameras and Camcorders,0.7854612469673157
shed,Hotel Properties,0.7854598760604858
playing_basketball,Home & Garden,0.7854240536689758
trousers,Women's Jewelry and Watches,0.7854177951812744
smash,Women's Handbags and Wallets,0.7853929996490479
cannon,Land and Farms,0.7853745222091675
cannon,Land and Farms,0.7853745222091675
piano,Bars & Restaurants,0.7853676080703735
